Cookie ID,Expires / Max-Age (in seconds),Origin,SameParty (if cookie keeps data locally or sends it outside),Purpose,Data Collected ,Cookie Policy,Cookie Banner,Cookie Options,Consent Required,Duration,expiration (in years),Retention compliant,Essential/Non-essential,Banner_compliant,Policy compliant,Is compliant
13,0,First-party,True,Operational Efficiency,Error Reports; App Usage; Visited Pages; Login Times; Download History,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,Accept All,True,Session,0.0,True,Essential,True,False,False
14,74800596,Third-party,True,Content Customization,Login Times; Local Time; Time Spent on Page; Operating System; Phone Number,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",False,Session,2.371911339421614,False,Non-Essential,False,False,False
15,55979425,Third-party,True,Legal Obligations,Clickstream Data; Operating System; Phone Number; JavaScript Enabled; Network Type,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All",True,Persistent,1.7750959221207507,True,Essential,True,False,False
16,69872311,First-party,False,Personalization,Time Spent on Page; Login Times; Subscription Status; Device Information; Phone Number,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Persistent,2.215636447234906,False,Non-Essential,False,False,False
17,53109300,First-party,False,E-commerce,Download History; Operating System; Local Time; Language Preferences; JavaScript Enabled,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Persistent,1.6840848554033487,True,Non-Essential,False,False,False
18,49094265,First-party,False,Advertising,Device Information; App Usage; Login Times; Session Data,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",False,Persistent,1.5567689307458141,True,Non-Essential,False,False,False
19,0,First-party,True,Compliance,Flash Version; Device Information; Search Queries; Error Reports,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Persistent,0.0,True,Essential,True,False,False
20,0,First-party,True,Performance Monitoring,Error Reports; App Usage; Email Address,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Session,0.0,True,Non-Essential,False,False,False
21,84045929,First-party,False,E-commerce,Subscription Status; Device Information; Local Time; Session Data; Login Times,No policy informed,True,"Decline All, Accept All, Customize cookies",True,Session,2.665078925672248,False,Non-Essential,False,False,False
22,56396466,First-party,False,Market Research,Email Address; ISP; Device Information; Login Times,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",False,,True,Persistent,1.7883202054794518,True,Non-Essential,True,False,False
23,-1,Third-party,True,User Experience,Payment Information; Battery Level; Language Preferences; Local Time; Search Queries,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",False,Persistent,-3.1709791983764586e-08,True,Non-Essential,False,False,False
24,26160471,First-party,False,Market Research,Local Time; Download History; Battery Level; Screen Resolution; App Usage,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Session,0.8295430936073059,True,Non-Essential,False,False,False
25,38284380,First-party,True,Operational Efficiency,Session Data; Visited Pages; Payment Information; Device Information; Referring URL,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",False,Persistent,1.2139897260273973,True,Essential,True,True,True
26,20121410,First-party,True,Performance Monitoring,Browser; Download History; Language Preferences; IP Address; Battery Level,No policy informed,True,"Decline All, Accept All, Customize cookies",True,Persistent,0.6380457255200405,True,Non-Essential,False,False,False
27,0,First-party,True,Customer Support,Geolocation; Operating System; Battery Level; Referring URL; Search Queries,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Persistent,0.0,True,Essential,True,False,False
28,0,First-party,True,Fraud Prevention,Phone Number; Battery Level; Referring URL; Flash Version; Download History,No policy informed,True,Accept All,True,Session,0.0,True,Essential,True,False,False
29,55835780,First-party,True,Operational Efficiency,Session Data; App Usage; Browser; Error Reports; Email Address,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Session,1.770540969051243,False,Essential,True,False,False
30,0,First-party,True,Market Research,Screen Resolution; IP Address; Email Address; Time Spent on Page; JavaScript Enabled,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Persistent,0.0,True,Non-Essential,False,False,False
31,0,Third-party,True,Performance Monitoring,Network Type; Battery Level; Payment Information; JavaScript Enabled,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",False,Session,0.0,True,Non-Essential,False,False,False
32,0,Third-party,True,Security,Search Queries; Flash Version; Download History; Geolocation,No policy informed,True,"Decline All, Accept All, Customize cookies",True,Session,0.0,True,Essential,True,False,False
33,194595495,First-party,True,Content Customization,Subscription Status; Referring URL; Flash Version; Language Preferences,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Session,6.170582667427701,False,Non-Essential,False,False,False
34,0,Third-party,True,Customer Feedback,Email Address; Payment Information; Clickstream Data; Browser; App Usage,No policy informed,True,"Accept All, Customize cookies",True,Persistent,0.0,True,Non-Essential,False,False,False
35,52932756,First-party,True,Tracking,IP Address; Time Spent on Page; Device Information; Login Times,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,Accept All,True,Session,1.6784866818873667,False,Non-Essential,False,False,False
36,0,First-party,False,Performance Monitoring,Language Preferences; Clickstream Data; Time Spent on Page; Purchase History; JavaScript Enabled,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Persistent,0.0,True,Non-Essential,False,False,False
37,0,First-party,True,Customer Support,Network Type; Device Information; Operating System; JavaScript Enabled,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Session,0.0,True,Essential,True,False,False
38,52079136,Third-party,True,E-commerce,Session Data; Visited Pages; Network Type; Language Preferences; Advertising Preferences,No policy informed,True,Accept All,True,Session,1.6514185692541856,False,Non-Essential,False,False,False
39,252508308,First-party,True,Service Improvement,Download History; Operating System; Payment Information; Screen Resolution; IP Address,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Persistent,8.00698592085236,False,Essential,True,False,False
40,15505423,Third-party,True,Tracking,JavaScript Enabled; Phone Number; Network Type; Time Spent on Page,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Persistent,0.4916737379502791,True,Non-Essential,False,False,False
41,58344432,First-party,True,Content Customization,Login Times; Geolocation; Phone Number; Operating System,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Persistent,1.8500898021308978,True,Non-Essential,False,False,False
42,0,Third-party,True,Customer Feedback,Clickstream Data; Screen Resolution; IP Address; Visited Pages; JavaScript Enabled,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Cookie Origin
First-Party Cookies: Set by our website.
Third-Party Cookies: Set by external services.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Persistent,0.0,True,Non-Essential,False,False,False
43,62642869,First-party,True,Customer Feedback,Email Address; Operating System; Subscription Status; Error Reports; Visited Pages,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Types of CookiesHere are some examples of the types of cookies we use:
Essential Cookies: Necessary for website functionality.
Performance Cookies: Help us understand how you use our site.
Functional Cookies: Remember your preferences.
Advertising Cookies: Deliver relevant ads.

Third-Party Processing
Some cookies may be managed by third parties who process data on our behalf. Any personal data collected through a third-party cookie is subject to the privacy policy of that third party.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

Managing Cookies
You can control cookies through your browser settings. Blocking cookies may affect website functionality.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Decline All, Accept All, Customize cookies",True,Session,1.9863923452562149,False,Non-Essential,False,False,False
44,6840190,First-party,False,Fraud Prevention,Operating System; Email Address; JavaScript Enabled; Visited Pages; Screen Resolution,"Cookie Policy

Introduction
We use cookies to enhance your experience on our website. By using our site, you consent to our use of cookies.

Consent
We obtain your consent for non-essential cookies. You can manage your preferences through our cookie settings.

What Are Your Rights
To obtain information on your rights concerning the data we collect through cookies and how you can exercise them, please read our Privacy Policy.

Contact Us
For questions, contact us at below email.",True,"Accept All, Customize cookies",True,Persistent,0.2169010020294267,True,Essential,True,False,False
